text,happy,depressed,surprised,angry,neutral
숨쉬는 것도 버거워요. 아무도 내 마음을 몰라줘요.,0,1,0,0,0
"예 예, 막 그런 것도 있는데  가장 큰 거는 이제 소단위로 봤을 때 저희 집 가족들만 봐 보더라도 어 오 저희 그 여섯 식구가 여섯 명이 다 모여서 이렇게 밥을 먹어본 적은 진짜  한 몇 년 된 거 같애요.",0,1,0,0,0
전혀 행복하지 않아요. 아무도 내 마음을 몰라줘요.,0,1,0,0,0
"근데 병원이 영주 병원을 갔는데 이미 뇌의 반이 피가 차 가지고 그때 그래가지고 막 우리한테 그 수혈 그거 어 헌혈증 구해달라 그러고 그래갖고 우리 헌혈증 구하고 갈랬더니 이미 이제 늦어갖고 돌아가신 거야, 새벽에.",0,1,0,0,0
절제할 거 다 절제하면서.,0,1,0,0,0
숨쉬는 것도 버거워요. 이런 삶을 계속 이어가야 할지 모르겠어요.,0,1,0,0,0
그러다가 갑자기 뭐 여자친구는 겨우겨우 살아났는데 친구는 그냥 사고로 죽은 거야.,0,1,0,0,0
기쁘다는 감정을 잊은 지 오래예요. 웃는 척하는 것도 이제 지쳤어요.,0,1,0,0,0
그런 말을 할 만큼 이렇게 심적으로 심리적으로 여유가 있는 가정은 아니었어.,0,1,0,0,0
숨쉬는 것도 버거워요. 너무 오랫동안 아팠어요.,0,1,0,0,0
전혀 행복하지 않아요.,0,1,0,0,0
정말 그럴까요… 전 제가 그렇게까지 의지가 있는지 모르겠는데.,0,1,0,0,0
전혀 행복하지 않아요. 너무 오랫동안 아팠어요.,0,1,0,0,0
전혀 행복하지 않아요. 아무리 노력해도 나아지지 않아요.,0,1,0,0,0
전혀 행복하지 않아요. 너무 오랫동안 아팠어요.,0,1,0,0,0
그냥 모든 게 의미 없어요. 아무리 노력해도 나아지지 않아요.,0,1,0,0,0
"아 엄마  아 모르겠어, 엄 엄마 밥이란 게 너무 영상 보자마자 너무 좀 뭉클한 거야.",0,1,0,0,0
그냥 사라지고 싶어요. 이런 삶을 계속 이어가야 할지 모르겠어요.,0,1,0,0,0
난 아침을 먹은 기억이 없어.,0,1,0,0,0
네. 매일이요. 그냥 다 멈췄으면 좋겠어요.,0,1,0,0,0
그니까 엄마가 새벽에도 와가지고 반찬을 싸 들고 집에 오잖아.,0,1,0,0,0
전혀 행복하지 않아요. 그냥 조용히 사라지고 싶어요.,0,1,0,0,0
그냥 사라지고 싶어요. 이런 삶을 계속 이어가야 할지 모르겠어요.,0,1,0,0,0
눈을 뜨면 다시 고통이 시작돼요. 그냥 조용히 사라지고 싶어요.,0,1,0,0,0
눈을 뜨면 다시 고통이 시작돼요. 웃는 척하는 것도 이제 지쳤어요.,0,1,0,0,0
"난 다섯 개 다 접었, 한 개 빼고 접었어 다.",0,1,0,0,0
음… 많이 힘들었어요. 솔직히 오기 직전까지도 가야 하나 말아야 하나 계속 고민했어요.,0,1,0,0,0
아무것도 하고 싶지 않아요. 매일 울다 잠들어요.,0,1,0,0,0
그냥 누워만 있고 싶어요. 그냥 조용히 사라지고 싶어요.,0,1,0,0,0
눈을 뜨면 다시 고통이 시작돼요. 매일 울다 잠들어요.,0,1,0,0,0
다 포기하고 싶어요.,0,1,0,0,0
모든 게 다 끝났으면 좋겠어요. 아무리 노력해도 나아지지 않아요.,0,1,0,0,0
다 포기하고 싶어요. 매일 울다 잠들어요.,0,1,0,0,0
숨쉬는 것도 버거워요. 다들 나를 잊은 것 같아요.,0,1,0,0,0
그냥 그런 느낌이 들었어.,0,1,0,0,0
전혀 행복하지 않아요. 매일 울다 잠들어요.,0,1,0,0,0
눈을 뜨면 다시 고통이 시작돼요. 너무 오랫동안 아팠어요.,0,1,0,0,0
그냥 끝내버리고 싶어요. 이런 삶을 계속 이어가야 할지 모르겠어요.,0,1,0,0,0
그냥 누워만 있고 싶어요. 웃는 척하는 것도 이제 지쳤어요.,0,1,0,0,0
그냥 사라지고 싶어요. 아무리 노력해도 나아지지 않아요.,0,1,0,0,0
음 아 어렸을 때부터 성차별 엄청 당해서.,0,1,0,0,0
서운하지.,0,1,0,0,0
기쁘다는 감정을 잊은 지 오래예요. 매일 울다 잠들어요.,0,1,0,0,0
다 포기하고 싶어요. 이런 삶을 계속 이어가야 할지 모르겠어요.,0,1,0,0,0
눈을 뜨면 다시 고통이 시작돼요. 너무 오랫동안 아팠어요.,0,1,0,0,0
슬픈 감정이에요,0,1,0,0,0
기쁘다는 감정을 잊은 지 오래예요. 그냥 조용히 사라지고 싶어요.,0,1,0,0,0
눈을 뜨면 다시 고통이 시작돼요. 매일 울다 잠들어요.,0,1,0,0,0
그니까 젊은 나이에 결혼을 해서 내 마누라가 죽어 가고 있는 상황에 자식들 위해서 웃겨줄려면 얼마나 그 마음이 단단했겠어?,0,1,0,0,0
매일이 똑같고 지쳐요. 그냥 조용히 사라지고 싶어요.,0,1,0,0,0
눈을 뜨면 다시 고통이 시작돼요. 이런 삶을 계속 이어가야 할지 모르겠어요.,0,1,0,0,0
모든 게 다 끝났으면 좋겠어요. 너무 오랫동안 아팠어요.,0,1,0,0,0
내가 왜 살아 있는지 모르겠어요. 주변에 사람이 있어도 외로워요.,0,1,0,0,0
그냥 모든 게 의미 없어요. 주변에 사람이 있어도 외로워요.,0,1,0,0,0
그거 보고 그때서야 실감 나서 아 아무리 그래도 그래서 그거 때문에 내 친구가 이 그 뭐냐 그냥 세상을 떠났지.,0,1,0,0,0
매일이 똑같고 지쳐요. 그냥 조용히 사라지고 싶어요.,0,1,0,0,0
내가 왜 살아 있는지 모르겠어요. 그냥 조용히 사라지고 싶어요.,0,1,0,0,0
내가 왜 살아 있는지 모르겠어요. 아무도 내 마음을 몰라줘요.,0,1,0,0,0
다 포기하고 싶어요.,0,1,0,0,0
나는 가족 그런 거에 너무 약한 것 같애.,0,1,0,0,0
그냥 누워만 있고 싶어요. 매일 울다 잠들어요.,0,1,0,0,0
그걸 받고 살았는데 좀 크니까 알겠더라고 엄마가 뭘 당했는지.,0,1,0,0,0
"오빠한테 전화하면서도 울었었잖아, 그때.",0,1,0,0,0
그래도 내가 좀 있을 때 해야 내가 이제 운전면허증 우 우 운전 연습도 할 거긴 하 하는데   엄마 왔다 갔다 할 때도 도움 줄 수 있고 하니까 아빠가 지금 나 있을 때 했으면 좋겠는데 내가 언제 어디로 취업할지 모르는 거니까.,0,1,0,0,0
매일이 똑같고 지쳐요. 너무 오랫동안 아팠어요.,0,1,0,0,0
아무것도 하고 싶지 않아요. 아무도 내 마음을 몰라줘요.,0,1,0,0,0
가능성이 있으니까 아빠가 치매에 걸리면 나는 진짜 그 어떻게 행동을 해야 할까 막 그런 가끔씩 생각이 들어.,0,1,0,0,0
다 포기하고 싶어요. 이런 삶을 계속 이어가야 할지 모르겠어요.,0,1,0,0,0
그냥 끝내버리고 싶어요. 그냥 조용히 사라지고 싶어요.,0,1,0,0,0
눈을 뜨면 다시 고통이 시작돼요. 매일 울다 잠들어요.,0,1,0,0,0
전혀 행복하지 않아요.,0,1,0,0,0
그냥 우울해 가지고 아무도 안 만나고.,0,1,0,0,0
